Date,station_registrar_code,station_ea_code,session_operator_id,station_number,station_release_version,machine_address,machine_district,machine_state,machine_pincode,machine_lat,machine_long,machine_version,pkt_source,Count_U_plus_N_plus_Z,Count_N,Count_Z,Count_U,DEMO_UPDATE,BIO_UPDATE,NON_MBU,IS_MBU,COUNT_6AM_TO_10PM,COUNT_10PM_TO_6AM
2026-07-14,804,2710,UIDN1296719,16172,3.3.4.2/210-1,KADAPA ROAD,Y. S. R,Andhra Pradesh,516172,14Â°43'22.617179 N,"78Â°43'56.89452"" E",3.3.4.2,ECMP,2,0,0,2,2,0,0,0,2,0
2026-07-14,820,0820,MP_0820T_WN_NS694277,37699,3.3.4.2/210-1,GOVT. HIGH SCHOOL SHIVNA  M.P,Khargone,Madhya Pradesh,451332,"21Â°46'25.51758"" N",76Â°1'39.140628 E,3.3.4.2,ECMP,16,7,0,9,1,8,7,1,16,0
2026-07-14,224,2988,IPPBUP_1528802,50683,4.7.0.1,Rampur baldiha,Maharajganj,Uttar Pradesh,273151,"27Â° 3' 27.2""","83Â° 42' 33.21""",4.7.0.1,ECL,3,3,0,0,0,0,0,0,3,0
2026-07-14,224,2992,IPPBWB_1486637,61634,4.7.0.1,Chinsurah,Hooghly,West Bengal,712305,"22Â° 58' 8.47""","88Â° 9' 14.21""",4.7.0.1,ECL,16,16,0,0,0,0,0,0,16,0
2026-07-14,169,4046,RDDN_KTR_NS687354,16523,3.3.4.2/210-1,KATIHAR BLOCK,Katihar,Bihar,854109,"25Â°33'49.11624"" N",87Â°32'52.734359 E,3.3.4.2,ECMP,20,2,0,18,0,18,12,6,20,0
2026-07-14,224,2986,IPPBTN_1485601,59324,4.7.0.1,"PILLAYARNATHAM BO , PILLAYARNATHAM, DINDIGUL 624219",Dindigul,Tamil Nadu,624219,"10Â° 7' 9.28""","77Â° 51' 42.64""",4.7.0.1,ECL,1,1,0,0,0,0,0,0,1,0
2026-07-14,656,0656,UP_UBIO_NS896285,53017,,Union Banak of India Village-Kutbi Post office-kutba Pincode- 251318 Muzaffar nagar UP,Muzaffarnagar,Uttar Pradesh,251318,"29Â°24'20.21484"" N","77Â°31'53.14452"" E",3.3.4.2,UC,14,1,0,13,5,8,2,6,14,0
2026-07-14,105,0105,UK_DoIT_RU_NO085953,00500,3.3.4.2/210-1,BDO OFFICE JAKHOLI ,Rudraprayag,Uttarakhand,246141,"30Â°23'22.20702"" N","78Â°53'54.375"" E",3.3.4.2,ECMP,20,0,0,20,8,12,8,4,20,0
2026-07-14,224,2971,IPPBBI_1528373,82263,,rampursinday,Lakhisarai,Bihar,811101,"25Â° 13' 5.98""","85Â° 44' 3.22""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,CSC_KA_TUM_NS767670,23403,,Garden Road Chickpete Tumkur,Tumakuru,Karnataka,572101,13Â°20'51.994620 N,"77Â°5'59.88282"" E",3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,632,0632,VEECUB355,16258,3.3.4.2/210-1,jangambadi godoliya varanasi,Varanasi,Uttar Pradesh,221001,"25Â°17'58.7256"" N",83Â°0'5.507812 E,3.3.4.2,ECMP,24,1,0,23,8,15,5,10,24,0
2026-07-14,231,0231,UPSIL96119,96101,3.3.4.2/208-2,panchayat bhawan bargadh,Chitrakoot,Uttar Pradesh,210208,"25Â°8'43.87206"" N",81Â°26'54.755880 E,3.3.4.2,ECMP,34,17,0,17,5,12,2,10,34,0
2026-07-14,224,2985,IPPBRJ_1440526,51278,,kotra,Ajmer,Rajasthan,305927,"26Â° 1' 9.94""","74Â° 12' 59.77""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,804,2730,DOPWB_NS908171,02239,3.3.4.2/210-1,Mathurapur Sub Post Office,Malda,West Bengal,732203,"25Â°6'39.58008"" N","87Â°53'44.70702"" E",3.3.4.2,ECMP,21,4,0,17,6,11,3,8,21,0
2026-07-14,103,0103,FCS_WCD_BLS_NS916653,90705,3.3.4.2/210-1,WARD NO 9 MC OFFICE SUJANPUR PATHANKOT,Pathankot,Punjab,145023,"32Â°15'51.78222"" N",75Â°35'17.109360 E,3.3.4.2,ECMP,18,2,0,16,12,4,3,1,18,0
2026-07-14,804,2728,UP.DOP_KPC_NS879545,23987,3.3.4.2/210-1,kanpur university so,Kanpur Nagar,Uttar Pradesh,208024,"26Â°29'47.70996"" N","80Â°16'4.83396"" E",3.3.4.2,ECMP,28,2,0,26,10,16,4,12,28,0
2026-07-14,647,0647,KA_AxisO_NO162286,04071,3.3.4.2/210-1,"No-132 Ground Floor Bohra Layout Jyothi Nagar, Gottigere",Bengaluru,Karnataka,560083,"12Â°51'17.9883"" N","77Â°35'13.76952"" E",3.3.4.2,ECMP,2,2,0,0,0,0,0,0,2,0
2026-07-14,852,0852,MP_0852_GW_NS823510,30093,,MAHILA BAL VIKAS OFFICE NEAR GOVT BOYS H S SCHOOL DABRA,Gwalior,Madhya Pradesh,475110,25Â°53'27.656280 N,78Â°20'0.351599 E,3.3.4.2,UC,25,3,0,22,12,10,7,3,25,0
2026-07-14,221,2906,CSC_PBU_RP_NS726610,43557,,TIBBA NANGAL,Rupnagar,Punjab,140119,"31Â°6'57.50976"" N","76Â°28'55.4883"" E",3.3.4.2,UC,8,0,0,8,8,0,0,0,8,0
2026-07-14,820,0515,MP_0515D_Ch_NS363977,11202,3.3.4.2/210-1,Tehsil Ke Bagal Me Janpad Panchayat Nowgong Distt Chhatarpur-471201,Chhatarpur,Madhya Pradesh,471201,"25Â°4'0.92286"" N",79Â°26'9.140640 E,3.3.4.2,ECMP,51,0,0,51,8,43,32,11,51,0
2026-07-14,224,2972,IPPBCH_1489380,75830,4.7.0.1,mohla,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,491666,"20Â° 38' 35.12""","80Â° 43' 49.33""",4.7.0.1,ECL,9,9,0,0,0,0,0,0,9,0
2026-07-14,108,0516,DOW_RJ_Ch_NS567369,16517,,B.N.S.K.PEEPALWAS BHADESAR CHITTORGARH,Chittorgarh,Rajasthan,312001,"24Â°45'12.6123"" N","74Â°26'53.32032"" E",3.3.4.2,UC,11,0,0,11,2,9,6,3,11,0
2026-07-14,221,0221,GJCSC_GND_NS056930,00036,3.3.4.2/215-1,"shop no.205 2nd floor, pramukh Cyprus, opp. Aashka Hospital, Relince cross road, kudasan, gandhinagar",Gandhinagar,Gujarat,382421,"23Â°11'5.68362"" N","72Â°37'31.64064"" E",3.3.4.2,ECMP,35,6,0,29,22,7,3,4,35,0
2026-07-14,221,2906,UP_CSC_UCL_NS169633,41091,,Krishna Computer Sarafa Gali Malwan dist fatehpur,Fatehpur,Uttar Pradesh,212664,"26Â°2'1.15722"" N","80Â°42'19.83396"" E",3.3.4.2,UC,11,0,0,11,11,0,0,0,11,0
2026-07-14,208,2192,ELCTPJ_AMUTHA,40757,3.3.4.2/210-1,"Manapparai Bus Stand, Near Kulithalai Stop",Tiruchirappalli,Tamil Nadu,621306,10Â°36'21.159599 N,78Â°25'13.945319 E,3.3.4.2,ECMP,39,9,0,30,9,21,21,0,39,0
2026-07-14,132,2003,WYD_024_JOSEPH,41354,3.3.4.2/210-1,"J&J Building,Ground floor,kallody,Wayanad",Wayanad,Kerala,670645,11Â°45'58.000499 N,"75Â°57'42.3633"" E",3.3.4.2,ECMP,8,1,0,7,4,3,2,1,8,0
2026-07-14,130,4071,ITG_NS7666418,41775,,"Ground floor, Pt. Deendayal Upadhyay Bhavan, Opposite Pundalik Devasthan, Pundalik Nagar, Porvorim, Penha De Franca, Goa 403521",North Goa,Goa,403521,"15Â°31'0.49074"" N",73Â°50'15.292980 E,3.3.4.2,UC,7,5,0,2,2,0,0,0,7,0
2026-07-14,804,2726,DOPTN_CS_NS774829,51091,3.3.4.2/210-1,post office,Chennai,Tamil Nadu,600091,"12Â°58'8.2104"" N",80Â°11'25.546860 E,3.3.4.2,ECMP,17,1,0,16,12,4,4,0,17,0
2026-07-14,804,2729,UK_IP_US_NS359331,00075,3.3.4.2/210-1,post office ramanagar,Nainital,Uttarakhand,244715,"29Â°23'35.94726"" N","79Â°7'33.95508"" E",3.3.4.2,ECMP,15,0,0,15,5,10,9,1,15,0
2026-07-14,804,2728,updop_bbk_NS832791,22566,3.3.4.2/208-2,post office trivdiganj so trivedganj,Bara Banki,Uttar Pradesh,225126,"26Â°38'25.03416"" N","81Â°19'4.8633"" E",3.3.4.2,ECMP,55,7,0,48,19,29,11,18,55,0
2026-07-14,224,2992,IPPBWB_1468922,59600,4.7.0.1,Debipur SO,Murshidabad,West Bengal,742123,"24Â° 20' 31.69""","88Â° 12' 11.98""",4.7.0.1,ECL,21,21,0,0,0,0,0,0,21,0
2026-07-14,108,0516,RJ_DK_0516_NS834219,17155,,TEHSIL OFFICE NAWA ,Nagaur,Rajasthan,341509,"27Â°1'23.33496"" N","74Â°59'59.79492"" E",3.3.4.2,UC,21,4,0,17,4,13,7,6,21,0
2026-07-14,108,0516,DOW_RJ_To_NO143088,17447,,BNRG SEVA KENDRA NAGARFORT,Tonk,Rajasthan,304024,"25Â°53'57.6123"" N","75Â°49'43.3887"" E",3.3.4.2,UC,28,3,0,25,10,15,6,9,28,0
2026-07-14,804,2714,DL_IPO_SD_NS285158,11912,3.3.4.2/208-2,ALAKNANDA PO 110019,South Delhi,Delhi,110019,"28Â°31'34.58496"" N","77Â°15'19.36524"" E",3.3.4.2,ECMP,36,2,0,34,13,21,15,6,36,0
2026-07-14,221,2906,BH_CSC_UCL_NS153203,06179,,NARGA CHOWK NEAR SBI BANK CHAMPANAGAR NATHNAGAR ,Bhagalpur,Bihar,812004,"25Â°14'58.71096"" N","86Â°56'7.5"" E",3.3.4.2,UC,12,0,0,12,12,0,0,0,12,0
2026-07-14,108,0516,DOW_RJ_Si_NS879957,16931,,bharat nirman rajiv gandhi sewa kendra bheema sikar,Sikar,Rajasthan,332025,"27Â°21'30.29298"" N","74Â°55'7.55862"" E",3.3.4.2,UC,23,4,0,19,6,13,3,10,23,0
2026-07-14,143,0143,OCCL2347,01347,,"GROUND FLOOR, SUNTHIPAL NODAL BIDYAPITHA,SUNTHIPAL",Cuttack,Odisha,754030,"20Â°26'40.15872"" N","85Â°29'19.98048"" E",3.3.4.2,UC,5,0,0,5,4,1,1,0,5,0
2026-07-14,221,2906,UP_CSC_UCL_NS244577,09521,,"Indresh Cyber Shop, Masauli Chauraha (In Front Of Union Bank Of India)  Village Jyori Post Masauli Nawabganj Barabanki UP 225204",Bara Banki,Uttar Pradesh,225204,"26Â°59'20.83008"" N","81Â°18'33.252"" E",3.3.4.2,UC,10,0,0,10,10,0,0,0,10,0
2026-07-14,169,4048,RDDF_STM_NS715394,34546,3.3.4.2/210-1,Belsand Nagar Panchayat,Sitamarhi,Bihar,843316,"26Â°26'17.16798"" N","85Â°24'4.5117"" E",3.3.4.2,ECMP,35,13,0,22,2,20,8,12,35,0
2026-07-14,820,0820,MP_0820T_BA_NS731012,21627,3.3.4.2/210-1,GOVT. NAGAR PALIKA PARISAD WARASEONI,Balaghat,Madhya Pradesh,481331,"21Â°45'44.6046"" N","80Â°2'40.51758"" E",3.3.4.2,ECMP,28,4,0,24,5,19,16,3,28,0
2026-07-14,127,2821,MH_MIT_NB_NS158772,30206,,AADHAR SEVA KENDRA GRAMPANCHAYAT COMPLEX GP KHUNTAMODI DHADGAON TALUKA AKRANI DIST NANDURBAR 425414,Nandurbar,Maharashtra,425414,21Â°49'36.166979 N,"74Â°13'15.58596"" E",3.3.4.2,UC,25,0,0,25,17,8,1,7,25,0
2026-07-14,221,0221,RJ_CSC_AL_NS792249,01286,,200 feet road nearby naman hotal,Alwar,Rajasthan,301001,"27Â°33'54.7998"" N","76Â°38'24.5508"" E",3.3.4.2,UC,35,0,0,35,11,24,5,19,35,0
2026-07-14,221,0221,KA_CAMP_BGM_NS828027,05218,3.3.4.2/210-1,"PLOT NO2, SHIVALAYA TEMPLE ROAD SADASHIV NAGAR,BELAGAVI",Belagavi,Karnataka,590001,"15Â°41'25.4664"" N","74Â°37'12.0996"" E",3.3.4.2,ECMP,25,3,0,22,4,18,8,10,25,0
2026-07-14,108,0516,DOW_RJ_Ja_NS825707,16692,,NAGAR PALIKA CHAKSU,Jaipur,Rajasthan,303901,"26Â°36'16.88964"" N",75Â°56'55.370999 E,3.3.4.2,UC,29,1,0,28,4,24,14,10,29,0
2026-07-14,656,0656,KN_UBIO_NS792155,75221,,"Highway Junction, Vijayapura Signal, B B Rd Devanahalli Town Bangalore 562110",Bangalore Rural,Karnataka,562110,"13Â°15'22.93944"" N","77Â°43'4.54104"" E",3.3.4.2,UC,38,2,0,36,10,26,9,17,38,0
2026-07-14,129,0129,CEG_DHA_087,11118,3.3.4.2/210-1,Spandana Center Mini Vidhana Soudha,Dharwad,Karnataka,580001,"15Â°27'35.93994"" N",75Â°0'15.996093 E,3.3.4.2,ECMP,3,0,0,3,1,2,0,2,3,0
2026-07-14,124,0124,GJ_GOG_SMC_NS833220,45500,,,,,,,,,UC,37,8,0,29,15,14,5,9,37,0
2026-07-14,649,0649,WB_BOIO_NS846649,42275,,"DADPUR,REJINAGAR,MURSHIDABAD,742189",Murshidabad,West Bengal,742189,"23Â°52'28.84278"" N","88Â°15'1.40625"" E",3.3.4.2,UC,59,9,0,50,6,44,24,20,59,0
2026-07-14,662,0662,MP_BOMO_NS920867,20341,3.3.4.2/208-2,"House No 1039, Muthye Udyog Bhawan, MP SH 37A, Opposite BSNL Exchange, Wright Town, JABALPUR, MADHYA PRADESH",Jabalpur,Madhya Pradesh,482002,23Â°10'7.705080 N,"79Â°55'55.10742"" E",3.3.4.2,ECMP,11,3,0,8,5,3,2,1,11,0
2026-07-14,224,2992,IPPBWB_1494270,75403,,KAMLABAGAN SO,Darjeeling,West Bengal,734426,"26Â° 25' 13.84""","88Â° 17' 37.33""",4.7.0.1,MOU,22,0,0,22,22,0,0,0,22,0
2026-07-14,224,2971,IPPBBI_1286017,61381,,847123,Darbhanga,Bihar,847123,"26Â° 12' 37.72""","85Â° 43' 22.17""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,804,2725,RJ_CPMG_Ka_NS802391,00321,3.3.4.2/208-2,sub post office mandrail,Karauli,Rajasthan,322251,"26Â°18'9.96096"" N","77Â°14'5.47854"" E",3.3.4.2,ECMP,40,2,0,38,23,15,12,3,40,0
2026-07-14,804,2712,DOPBR_NS847032,80275,3.3.4.2/210-1,amba,Aurangabad,Bihar,824111,24Â°37'36.108419 N,"84Â°16'42.71484"" E",3.3.4.2,ECMP,28,1,0,27,2,25,6,19,28,0
2026-07-14,820,0515,MP_0515D_Re_NS872725,59248,,govt girls h s school mangawan rewa mp486111,Rewa,Madhya Pradesh,486111,"24Â°38'44.6484"" N",81Â°32'14.765640 E,3.3.4.2,UC,13,0,0,13,3,10,2,8,13,0
2026-07-14,640,0640,KVB_ITI_NS183892,64163,3.3.4.2/210-1,CALICUT MAIN ROAD KONDALAMPATTY SALEM ,Salem,Tamil Nadu,636010,11Â°37'30.820199 N,"78Â°7'13.2129"" E",3.3.4.2,ECMP,26,0,0,26,5,21,12,9,26,0
2026-07-14,221,0221,UP_CSC_PLB_NS127622,01061,3.3.4.2/210-1,"328,moh-Deshnagar Yashwantri Mandir Road. near P.C.F Godown Pilibhit",Pilibhit,Uttar Pradesh,262001,"28Â°37'56.11818"" N","79Â°48'39.7266"" E",3.3.4.2,ECMP,23,0,0,23,5,18,7,11,23,0
2026-07-14,108,2898,DOC_RJ_Ja_NC036134,16709,,3/207 Tila no.3 kanchipuram basti Jawahar Nagar jaipur,Jaipur,Rajasthan,302004,"26Â° 53' 26.98""","75Â° 50' 26.26""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,243,4050,EDCS_JS_099,75096,4.7.0.1,new btm layout,Bengaluru,Karnataka,560029,"12Â° 55' 11.4""","77Â° 36' 46.74""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,221,2906,BH_CSC_UCL_NS421641,46719,,"FASHION BAZAAR, NEAR CENTRAL BANK NATHNAGAR, P.O - NATHNAGAR, P.S - NATHNAGAR",Bhagalpur,Bihar,812006,"25Â°14'22.4121"" N","86Â°56'7.20702"" E",3.3.4.2,UC,6,0,0,6,6,0,0,0,6,0
2026-07-14,656,0656,AS_UBIO_NS612384,94919,,Aadhaar Enrollment Center Near by Panchayat Morigaon ,Marigaon,Assam,782105,"26Â°29'58.43262"" N","92Â°33'55.8984"" E",3.3.4.2,UC,18,2,0,16,3,13,13,0,18,0
2026-07-14,001,0015,PRO019_2,01910,,Deeksha's setty Mansion 1st floor Sitha Vilas Road K R Mohalla,Mysuru,Karnataka,570004,"12Â° 18' 22.59""","76Â° 38' 42.99""",4.7.0.1,MOU,26,0,0,26,26,0,0,0,26,0
2026-07-14,221,2906,UP_CSC_UCL_NS632508,47002,,"Karaunda, Near Bhatpar Rani Road  Bhingari Bazar Baroda U.P. Gramin Bank 9936367854",Deoria,Uttar Pradesh,274702,26Â°22'44.516580 N,84Â°4'45.703128 E,3.3.4.2,UC,10,0,0,10,10,0,0,0,10,0
2026-07-14,804,2728,UP.DOP_VSI_EA747987,23142,3.3.4.2/208-2,barsathi so,Jaunpur,Uttar Pradesh,222162,"25Â°34'35.8887"" N","82Â°30'16.3476"" E",3.3.4.2,ECMP,9,0,0,9,1,8,6,2,9,0
2026-07-14,243,4050,K1_CAMP_BGK_413,40171,3.3.4.2/210-1,Mahalingapur,Bagalkot,Karnataka,587312,"16Â°23'26.57226"" N",75Â°6'32.988282 E,3.3.4.2,ECMP,8,1,0,7,1,6,2,4,8,0
2026-07-14,224,2977,IPPBJH_1495104,03578,,Pathuria post office,Bokaro,Jharkhand,829301,"23Â° 40' 5.95""","86Â° 1' 12.25""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2711,POG_NS856780,83132,3.3.4.2/210-1,jaleswar bazar,Goalpara,Assam,783132,26Â°2'56.835936 N,"90Â°11'47.0508"" E",3.3.4.2,ECMP,9,0,0,9,4,5,3,2,9,0
2026-07-14,224,2988,IPPBUP_1231995,54541,,Kithore Meerut,Meerut,Uttar Pradesh,250104,"28Â° 57' 7.01""","77Â° 45' 26.41""",4.7.0.1,MOU,8,0,0,8,8,0,0,0,8,0
2026-07-14,243,4050,K1_DAV_028,50014,,"Nijalingappa Badavane, Davanagere",Davangere,Karnataka,577004,"14Â°27'33.85254"" N","75Â°54'11.04492"" E",3.3.4.2,UC,47,4,0,43,20,23,13,10,47,0
2026-07-14,804,2726,DOPTN_KA_NS883091,10528,3.3.4.2/208-2,Athikuzhi Kappukadu,Kanyakumari,Tamil Nadu,629162,"8Â°18'0.8496"" N","77Â°12'13.33008"" E",3.3.4.2,ECMP,9,0,0,9,5,4,3,1,9,0
2026-07-14,224,2971,IPPBBI_1461208,30386,4.7.0.1,ghataho,Samastipur,Bihar,848114,"25Â° 41' 8.62""","85Â° 44' 56.09""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,854,0854,MH_WITI_ST_NS881946,11008,,"NEAR UMBRAJ BUS STAND ABOVE VIJAY CYCLE ,JOTIBA SANKHUL BUILDING UMBRAJ KARAD SATARA",Satara,Maharashtra,415109,"17Â°24'16.9629"" N",74Â°6'5.976564 E,3.3.4.2,UC,42,3,0,39,7,32,29,3,42,0
2026-07-14,820,0515,MP_0515D_NE_NS085702,15200,3.3.4.2/210-1,Janpad Panchayat Parisar Near S.P. Office Fanwara Chowk,Neemuch,Madhya Pradesh,458441,"24Â°27'28.0371"" N",74Â°52'30.263700 E,3.3.4.2,ECMP,3,0,0,3,0,3,3,0,3,0
2026-07-14,651,4085,IBVEE_4136,11750,,VILLAGE & POST POKHRA KALAN MAHMOODABAD SITAPUR UP,Sitapur,Uttar Pradesh,261201,"27Â°26'53.8476"" N",81Â°9'48.896460 E,3.3.4.2,UC,21,3,0,18,5,13,4,9,21,0
2026-07-14,224,2992,IPPBWB_1603756,77504,,Gobradan,Purba Medinipur,West Bengal,721642,"22Â° 11' 43.76""","87Â° 44' 42.41""",4.7.0.1,MOU,6,0,0,6,6,0,0,0,6,0
2026-07-14,871,0871,UPEDU_SUL_NS435315,94939,3.3.4.2/208-2,AKHAND NAGAR KADIPUR SULTANPUR,Sultanpur,Uttar Pradesh,228171,26Â°12'7.060560 N,"82Â°34'43.71096"" E",3.3.4.2,ECMP,4,1,0,3,1,2,1,1,4,0
2026-07-14,245,4053,CLC_ISMAILABAD,10167,3.3.4.2/210-1, Municipal Committee Room No-12 Kalayat Kaithal,Kaithal,Haryana,136117,29Â°40'23.862299 N,"76Â°15'23.75976"" E",3.3.4.2,ECMP,4,0,0,4,2,2,2,0,4,0
2026-07-14,221,2906,UP_CSC_UCL_NS200516,41093,,VILLAGE AND POST BARSER SIKANDERPUR ,Bareilly,Uttar Pradesh,243303,"28Â°26'9.81444"" N",79Â°4'2.929680 E,3.3.4.2,UC,10,0,0,10,10,0,0,0,10,0
2026-07-14,821,0821,NOP_SAN1_03,89865,3.3.4.2/210-1,ajsk nadakacheri room no 1 toranagallu,Ballari,Karnataka,583123,"15Â°11'36.25488"" N","76Â°40'49.18944"" E",3.3.4.2,ECMP,7,0,0,7,3,4,2,2,7,0
2026-07-14,648,0648,MP_BOBO_NS701038,02979,3.3.4.2/210-1,diversion road near aarti takies  khargone MP- 451001,Khargone,Madhya Pradesh,451001,21Â°49'51.401399 N,"75Â°36'48.01758"" E",3.3.4.2,ECMP,24,0,0,24,8,16,4,12,24,0
2026-07-14,103,2309,010_CHA_NS745260,01001,3.3.4.2/210-1,"Baba Bakala, SDM OFFICE COMPLEX,TEHSIL BABA BAKALA , DISTRICT AMRITSAR",Amritsar,Punjab,143202,31Â°33'26.015639 N,"75Â°16'7.2363"" E",3.3.4.2,ECMP,2,0,0,2,0,2,1,1,2,0
2026-07-14,804,2715,GJ_DOP_VLD_NO081936,14085,3.3.4.2/210-1,"DHARTI FLAT,IOC TRAGAD ROAD.CHANDKHEDA",Ahmedabad,Gujarat,382470,"23Â°6'45.19044"" N","72Â°33'50.18556"" E",3.3.4.2,ECMP,14,3,0,11,8,3,0,3,14,0
2026-07-14,873,0873,UK_SE_DE_NS881403,01111,3.3.4.2/208-2,EDUCATION DEPARTMENT RAJKIYA INTER COLLEGE  MEHUWALA DEHRADUN,Dehradun,Uttarakhand,248171,"30Â°18'17.4756"" N",78Â°0'46.054686 E,3.3.4.2,ECMP,26,8,0,18,0,18,8,10,26,0
2026-07-14,804,2715,GJ_DOP_MSN_NS845436,24163,3.3.4.2/210-1,jmc,Mahesana,Gujarat,384001,23Â°36'12.436499 N,"72Â°23'33.75"" E",3.3.4.2,ECMP,28,0,0,28,1,27,2,25,28,0
2026-07-14,224,2981,IPPBMH_1130456,69128,,Sajani,Kolhapur,Maharashtra,416116,"16Â° 42' 39.85""","74Â° 23' 44.17""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,221,0221,GJCSC_SBK_NS786204,00272,3.3.4.2/210-1,sahkari jin himmatnagar,Sabarkantha,Gujarat,383001,"23Â°34'53.15916"" N","72Â°58'20.83008"" E",3.3.4.2,ECMP,11,3,0,8,6,2,1,1,11,0
2026-07-14,224,2988,IPPBUP_1262601,19257,4.7.0.1,Aadhar enrollment and mobile update center,Budaun,Uttar Pradesh,243632,"28Â° 22' 56.54""","78Â° 50' 37.11""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,127,2821,MH_MIT_NS_NS048973,31343,,"Aadhaar Seva Kendra,Nagarparishad Pimpalgaon Baswant,Tal-Niphad,Dist-Nashik",Nashik,Maharashtra,422209,"20Â°10'6.8994"" N",73Â°59'30.820199 E,3.3.4.2,UC,30,0,0,30,17,13,3,10,30,0
2026-07-14,143,0143,OCSA4812,41812,3.3.4.2/208-2,"Jharsuguda Municipality Office, Near Mangalbazar, Jharsuguda-768201",Jharsuguda,Odisha,768201,21Â°51'15.292980 N,84Â°0'57.363282 E,3.3.4.2,ECMP,7,0,0,7,1,6,1,5,7,0
2026-07-14,804,2710,dop_39372_492819,05259,3.3.4.2/210-1,groud floor opp municipal park,Krishna,Andhra Pradesh,521001,16Â°11'3.852540 N,"81Â°8'5.625"" E",3.3.4.2,ECMP,14,2,0,12,5,7,5,2,14,0
2026-07-14,001,0014,BLS113_017,11307,3.3.4.2/210-1,226 NETAJI SUBHAS ROAD,South 24 Parganas,West Bengal,700149,"22Â°25'26.5137"" N","88Â°24'34.6875"" E",3.3.4.2,ECMP,35,7,0,28,4,24,14,10,35,0
2026-07-14,224,2977,IPPBJH_1288003,65115,,birda,Khunti,Jharkhand,835209,"23Â° 11' 12.53""","85Â° 3' 47.68""",4.7.0.1,MOU,23,0,0,23,23,0,0,0,23,0
2026-07-14,224,2992,IPPBWB_1384436,61544,,CHINSURAH,Hooghly,West Bengal,712412,"22Â° 45' 8.55""","87Â° 54' 16.26""",4.7.0.1,MOU,14,0,0,14,14,0,0,0,14,0
2026-07-14,138,0138,DITCHD_NS869903,05123,,Near Govt Model Senior Secondary School Opposite Market Sector 21-B Chandigarh,Chandigarh,Chandigarh,160022,30Â°43'34.614239 N,"76Â°46'38.4375"" E",3.3.4.2,UC,45,4,0,41,25,16,9,7,45,0
2026-07-14,804,2728,UP.DOP_BAL_NS927457,23706,3.3.4.2/210-1,maniar post office,Ballia,Uttar Pradesh,277207,"25Â°58'59.7363"" N","84Â°9'48.63282"" E",3.3.4.2,ECMP,31,10,0,21,1,20,9,11,31,0
2026-07-14,124,0124,GJ_GOG_SBK_NS148549,43419,3.3.4.2/210-1,Ground Flour Near Jan Seva Kendra Taluka Seva Sadan Prantij 383205,Sabarkantha,Gujarat,383205,23Â°25'45.703140 N,"72Â°51'54.43362"" E",3.3.4.2,ECMP,21,8,0,13,6,7,5,2,21,0
2026-07-14,224,2977,IPPBJH_1555635,54047,,Patung,West Singhbhum,Jharkhand,833103,"22Â° 30' 23.53""","85Â° 22' 39.89""",4.7.0.1,MOU,9,0,0,9,9,0,0,0,9,0
2026-07-14,224,2988,IPPBUP_1246869,23623,,Bandhmau,Auraiya,Uttar Pradesh,206243,"26Â° 49' 35.91""","79Â° 35' 33.71""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,001,0014,BLS034_019,02909,3.3.4.2/210-1,"1st Floor, BSNL Office, Mall Road, Opposite SBI Main Branch, Kanpur Nagar",Kanpur Nagar,Uttar Pradesh,208001,"26Â°28'16.6113"" N","80Â°21'23.46678"" E",3.3.4.2,ECMP,4,0,0,4,1,3,1,2,4,0
2026-07-14,224,2971,IPPBBI_1542542,62442,4.7.0.1,Dorma Anti Gaya,Aurangabad,Bihar,824116,"24Â° 52' 58.24""","84Â° 41' 19.83""",4.7.0.1,ECL,1,1,0,0,0,0,0,0,1,0
2026-07-14,224,2992,IPPBWB_1495967,63253,,"vill, p.o bhagni part1",Cooch Behar,West Bengal,736135,"26Â° 7' 35.55""","89Â° 28' 22.02""",4.7.0.1,MOU,12,0,0,12,12,0,0,0,12,0
2026-07-14,804,2726,DOPTN_TI_NS574207,10620,3.3.4.2/208-2,"7/124, GOSTHA BUNGALOW ST",Tenkasi,Tamil Nadu,627857,9Â°3'55.180662 N,"77Â°26'11.45508"" E",3.3.4.2,ECMP,19,5,0,14,6,8,7,1,19,0
2026-07-14,250,2935,11090434VKOTA_CTR,30165,,"PATRAPALLI SECRETARIAT, KGF ROAD,PATRAPALLI VILLAGE,",Chittoor,Andhra Pradesh,517424,13Â°0'53.151855 N,"78Â°28'18.60354"" E",3.3.4.2,UC,10,2,0,8,6,2,0,2,10,0
